APIResponse: 200 OK
  Date: Sat, 01 Aug 2026 02:32:48 GMT
  Content-Type: application/json; charset=utf-8
  Vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, X-GitHub-Client-Version,Accept-Encoding, Accept, X-Requested-With
  ETag: W/"4482d9fc9f120b8a1e69e34a0f05f8fe"
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA9028/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA9028/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA9028/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA9028/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA9028/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA9028/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA9028/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA9028/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA9028/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA9028/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA9028/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSA9028/deployments',
    created_at: '2024-12-30T17:01:09Z',
    updated_at: '2025-01-07T16:54:06Z',
    pushed_at: '2025-01-09T16:53:54Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationSA9028.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationSA9028.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationSA9028.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationSA9028',
    homepage: null,
    size: 7753,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'Java',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 1008254204,
    node_id: 'R_kgDOPBi8_A',
    name: 'AutomationSelfLearning',
    full_name: 'PriyankaNigade18/AutomationSelfLearning',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationSelfLearning',
    description: 'This is self learning programms for API and Appium module',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSelfLearning/deployments',
    created_at: '2025-06-25T09:05:29Z',
    updated_at: '2025-06-25T09:21:39Z',
    pushed_at: '2025-06-25T09:23:57Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationSelfLearning.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationSelfLearning.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationSelfLearning.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationSelfLearning',
    homepage: null,
    size: 3820,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'HTML',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 1,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 1,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 864134713,
    node_id: 'R_kgDOM4GmOQ',
    name: 'AutomationSep24',
    full_name: 'PriyankaNigade18/AutomationSep24',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationSep24',
    description: 'This is live training!',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationSep24/deployments',
    created_at: '2024-09-27T14:57:46Z',
    updated_at: '2024-12-05T14:53:04Z',
    pushed_at: '2024-12-12T15:02:56Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationSep24.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationSep24.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationSep24.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationSep24',
    homepage: null,
    size: 610,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'Java',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 571596005,
    node_id: 'R_kgDOIhHc5Q',
    name: 'AutomationTest',
    full_name: 'PriyankaNigade18/AutomationTest',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationTest',
    description: 'This i s automation Test',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTest/deployments',
    created_at: '2022-11-28T13:25:56Z',
    updated_at: '2022-11-28T13:27:38Z',
    pushed_at: '2022-11-28T13:27:33Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationTest.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationTest.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationTest.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationTest',
    homepage: null,
    size: 55,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'HTML',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 940121996,
    node_id: 'R_kgDOOAkfjA',
    name: 'AutomationTesting-SA2032',
    full_name: 'PriyankaNigade18/AutomationTesting-SA2032',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationTesting-SA2032',
    description: 'This is live training.....',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTesting-SA2032/deployments',
    created_at: '2025-02-27T16:44:45Z',
    updated_at: '2025-03-25T17:23:19Z',
    pushed_at: '2025-05-22T17:08:59Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationTesting-SA2032.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationTesting-SA2032.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationTesting-SA2032.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationTesting-SA2032',
    homepage: null,
    size: 30614,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'Java',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 2,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 2,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 1256314447,
    node_id: 'R_kgDOSuHWTw',
    name: 'AutomationTestingSA5078',
    full_name: 'PriyankaNigade18/AutomationTestingSA5078',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationTestingSA5078',
    description: null,
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/hooks',
